Previewing update (dev)

View Live: https://app.pulumi.com/qwade/pyramid-analytics-eks-cluster/dev/previews/1fa22ce9-eb8f-46df-bc6c-fd05e1edce7a


    pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev  debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-eks-cluster-nodeSecurityGroup
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=eks:index:VpcCni, name=pyramid-eks-cluster-vpc-cni
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=pulumi:providers:kubernetes, name=pyramid-eks-cluster-eks-k8s
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-imdb-instance[aws:ec2/instance:Instance]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:ec2/instance:Instance::pyramid-imdb-instance,,ami,,,ami-0f81732f07ce19b1c,associatePublicIpAddress,,,,true,disableApiStop,,,,false,disableApiTermination,,,,true,ebsOptimized,,,,true,getPasswordData,,,,false,id,,,,instanceType,,,t3.2xlarge,keyName,,,deployer-wade-000,monitoring,,,,true,rootBlockDevice,,,,,deleteOnTermination,,,,false,deviceName,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,encrypted,,,,false,iops,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,kmsKeyId,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,tags,,,,,string,,,env:production,tagsAll,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,throughput,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,volumeId,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,volumeSize,,50,volumeType,,,gp3,sourceDestCheck,,,,true,tags,,,,,string,,,env:production,tagsAll,,,,,string,,,env:production,userDataReplaceOnChange,,,,false,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/volumeAttachment:VolumeAttachment, name=pyramid-imdb-001-attach
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-rds-instance[aws:rds/instance:Instance]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:rds/instance:Instance::pyramid-rds-instance,,allocatedStorage,,20,applyImmediately,,,,false,autoMinorVersionUpgrade,,,,true,copyTagsToSnapshot,,,,false,dbName,,,pyramid,dbSubnetGroupName,,,pyramid-subnet-group-812c7e5,dedicatedLogVolume,,,,false,deleteAutomatedBackups,,,,true,engine,,,postgres,id,,,,identifier,,,pyramid-rds-instance5459084,instanceClass,,,db.t3.micro,monitoringInterval,,0,password,,,,,4dabf18193072939515e22adb298388d,,,1b47061264138c4ac30d75fd1eb44270,value,,,Password123,performanceInsightsEnabled,,,,false,publiclyAccessible,,,,false,skipFinalSnapshot,,,,true,username,,,pyramid,,
 +  pulumi:providers:kubernetes pyramid-eks-cluster-eks-k8s create 
 +  aws:ec2:SecurityGroup pyramid-eks-cluster-nodeSecurityGroup create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eks-k8s[pulumi:providers:kubernetes]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$pulumi:providers:kubernetes::pyramid-eks-cluster-eks-k8s,04da6b54-80e4-46f7-96ec-b56ff0331ba9,kubeconfig,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,version,,,4.12.0,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=kubernetes:core/v1:ConfigMap, name=pyramid-eks-cluster-nodeAccess
 +  eks:index:VpcCni pyramid-eks-cluster-vpc-cni create 
 +  aws:ec2:VolumeAttachment pyramid-imdb-001-attach create 
 +  kubernetes:core/v1:ConfigMap pyramid-eks-cluster-nodeAccess create 
 +  aws:ec2:SecurityGroupRule pyramid-eks-cluster-eksNodeClusterIngressRule create 
 +  aws:ec2:SecurityGroupRule pyramid-eks-cluster-eksExtApiServerClusterIngressRule create 
 +  aws:ec2:SecurityGroupRule pyramid-eks-cluster-eksClusterIngressRule create 
 +  aws:ec2:SecurityGroupRule pyramid-eks-cluster-eksNodeInternetEgressRule create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-nodeSecurityGroup[aws:ec2/securityGroup:SecurityGroup]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroup:SecurityGroup::pyramid-eks-cluster-nodeSecurityGroup,,description,,,Managed by Pulumi,id,,,,name,,,pyramid-eks-cluster-nodeSecurityGroup-688c47a,revokeRulesOnDelete,,,,true,tags,,,,,Name,,,pyramid-eks-cluster-nodeSecurityGroup,kubernetes.io/cluster/pyramid-eks-cluster-eksCluster-480607b,,,owned,tagsAll,,,,,Name,,,pyramid-eks-cluster-nodeSecurityGroup,kubernetes.io/cluster/pyramid-eks-cluster-eksCluster-480607b,,,owned,,
 +  aws:ec2:SecurityGroupRule pyramid-eks-cluster-eksNodeIngressRule create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeIngressRule
 +  aws:ec2:LaunchConfiguration pyramid-eks-cluster-nodeLaunchConfiguration create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeInternetEgressRule
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksClusterIngressRule
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeClusterIngressRule
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksExtApiServerClusterIngressRule
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-vpc-cni[eks:index:VpcCni]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:VpcCni::pyramid-eks-cluster-vpc-cni,,kubeconfig,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,,
 +  aws:cloudformation:Stack pyramid-eks-cluster-nodes create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-nodeAccess[kubernetes:core/v1:ConfigMap]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$kubernetes:core/v1:ConfigMap::pyramid-eks-cluster-nodeAccess,,,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-imdb-001-attach[aws:ec2/volumeAttachment:VolumeAttachment]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:ec2/volumeAttachment:VolumeAttachment::pyramid-imdb-001-attach,,deviceName,,,/dev/sdh,id,,,,stopInstanceBeforeDetaching,,,,true,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksNodeClusterIngressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksNodeClusterIngressRule,,description,,,Allow worker Kubelets and pods to receive communication from the cluster control plane,fromPort,,1025,id,,,,protocol,,,tcp,self,,,,false,toPort,,65535,type,,,ingress,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksExtApiServerClusterIngressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksExtApiServerClusterIngressRule,,description,,,Allow pods running extension API servers on port 443 to receive communication from cluster control plane,fromPort,,443,id,,,,protocol,,,tcp,self,,,,false,toPort,,443,type,,,ingress,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksClusterIngressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksClusterIngressRule,,description,,,Allow pods to communicate with the cluster API Server,fromPort,,443,id,,,,protocol,,,tcp,self,,,,false,toPort,,443,type,,,ingress,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:ec2/launchConfiguration:LaunchConfiguration, name=pyramid-eks-cluster-nodeLaunchConfiguration
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksNodeInternetEgressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksNodeInternetEgressRule,,cidrBlocks,,,,,,,,0.0.0.0/0,description,,,Allow internet access.,fromPort,,0,id,,,,protocol,,,-1,self,,,,false,toPort,,0,type,,,egress,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksNodeIngressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksNodeIngressRule,,description,,,Allow nodes to communicate with each other,fromPort,,0,id,,,,protocol,,,-1,self,,,,true,toPort,,0,type,,,ingress,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-nodeLaunchConfiguration[aws:ec2/launchConfiguration:LaunchConfiguration]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/launchConfiguration:LaunchConfiguration::pyramid-eks-cluster-nodeLaunchConfiguration,,associatePublicIpAddress,,,,false,enableMonitoring,,,,true,id,,,,instanceType,,,t3.2xlarge,name,,,pyramid-eks-cluster-nodeLaunchConfiguration-c9d0284,rootBlockDevice,,,,,deleteOnTermination,,,,true,encrypted,,,,false,iops,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,throughput,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,volumeSize,,20,volumeType,,,gp2,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=aws:cloudformation/stack:Stack, name=pyramid-eks-cluster-nodes
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-nodes[aws:cloudformation/stack:Stack]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:cloudformation/stack:Stack::pyramid-eks-cluster-nodes,,id,,,,tags,,,,,Name,,,pyramid-eks-cluster-nodes,tagsAll,,,,,Name,,,pyramid-eks-cluster-nodes,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster::pyramid-eks-cluster
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=pulumi:providers:kubernetes, name=pyramid-eks-cluster-provider
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::pulumi:pulumi:Stack::pyramid-analytics-eks-cluster-dev
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::pulumi:pulumi:Stack::pyramid-analytics-eks-cluster-dev; err: null, resp: 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::pulumi:pulumi:Stack::pyramid-analytics-eks-cluster-dev; err: null, resp: 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster::pyramid-eks-cluster; err: null, resp: 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResourceOutputs RPC finished: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster::pyramid-eks-cluster; err: null, resp: 
 +  pulumi:providers:kubernetes pyramid-eks-cluster-provider create 
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-provider[pulumi:providers:kubernetes]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$pulumi:providers:kubernetes::pyramid-eks-cluster-provider,04da6b54-80e4-46f7-96ec-b56ff0331ba9,kubeconfig,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,version,,,4.12.0,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create 296 debugs
Diagnostics:
  pulumi:pulumi:Stack (pyramid-analytics-eks-cluster-dev):
    debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
    debug: Using vendored ts-node@7.0.1
    debug: Registering resource: t=pulumi:pulumi:Stack, name=pyramid-analytics-eks-cluster-dev, custom=false, remote=false
    debug: RegisterResource RPC prepared: t=pulumi:pulumi:Stack, name=pyramid-analytics-eks-cluster-dev
    debug: RegisterResource RPC finished: resource:pyramid-analytics-eks-cluster-dev[pulumi:pulumi:Stack]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::pulumi:pulumi:Stack::pyramid-analytics-eks-cluster-dev,,,,
    debug: Running program '/Users/wbillings/code/pyramid-analytics-eks-cluster' in pwd '/Users/wbillings/code/pyramid-analytics-eks-cluster' w/ args: 
    debug: Registering resource: t=awsx:ec2:Vpc, name=pyramid-eks-vpc, custom=false, remote=true
    debug: Registering resource: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-rds-sg, custom=true, remote=false
    debug: Registering resource: t=aws:rds/subnetGroup:SubnetGroup, name=pyramid-subnet-group, custom=true, remote=false
    debug: Registering resource: t=aws:rds/instance:Instance, name=pyramid-rds-instance, custom=true, remote=false
    debug: Registering resource: t=eks:index:Cluster, name=pyramid-eks-cluster, custom=false, remote=false
    debug: Registering resource: t=eks:index:ServiceRole, name=pyramid-eks-cluster-eksRole, custom=false, remote=false
    debug: Registering resource: t=aws:iam/role:Role, name=pyramid-eks-cluster-eksRole-role, custom=true, remote=false
    debug: Registering resource: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-eksRole-4b490823, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-eks-cluster-eksClusterSecurityGroup, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksClusterInternetEgressRule, custom=true, remote=false
    debug: Registering resource: t=aws:eks/cluster:Cluster, name=pyramid-eks-cluster-eksCluster, custom=true, remote=false
    debug: Registering resource: t=pulumi:providers:kubernetes, name=pyramid-eks-cluster-eks-k8s, custom=true, remote=false
    debug: Registering resource: t=eks:index:VpcCni, name=pyramid-eks-cluster-vpc-cni, custom=true, remote=false
    debug: Registering resource: t=eks:index:ServiceRole, name=pyramid-eks-cluster-instanceRole, custom=false, remote=false
    debug: Registering resource: t=aws:iam/role:Role, name=pyramid-eks-cluster-instanceRole-role, custom=true, remote=false
    debug: Registering resource: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-03516f97, custom=true, remote=false
    debug: Registering resource: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-e1b295bd, custom=true, remote=false
    debug: Registering resource: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-instanceRole-3eb088f2, custom=true, remote=false
    debug: Registering resource: t=aws:iam/instanceProfile:InstanceProfile, name=pyramid-eks-cluster-instanceProfile, custom=true, remote=false
    debug: Registering resource: t=kubernetes:core/v1:ConfigMap, name=pyramid-eks-cluster-nodeAccess, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-eks-cluster-nodeSecurityGroup, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeIngressRule, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeClusterIngressRule, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksExtApiServerClusterIngressRule, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksNodeInternetEgressRule, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksClusterIngressRule, custom=true, remote=false
    debug: Registering resource: t=eks:index:RandomSuffix, name=pyramid-eks-cluster-cfnStackName, custom=true, remote=false
    debug: Invoking function: tok=aws:index/getRegion:getRegion asynchronously
    debug: Registering resource: t=aws:ec2/launchConfiguration:LaunchConfiguration, name=pyramid-eks-cluster-nodeLaunchConfiguration, custom=true, remote=false
    debug: Registering resource: t=aws:cloudformation/stack:Stack, name=pyramid-eks-cluster-nodes, custom=true, remote=false
    debug: Registering resource: t=pulumi:providers:kubernetes, name=pyramid-eks-cluster-provider, custom=true, remote=false
    debug: Invoking function: tok=aws:ec2/getAmi:getAmi asynchronously
    debug: Registering resource: t=aws:ebs/volume:Volume, name=pyramid-imdb-001, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/instance:Instance, name=pyramid-imdb-instance, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/volumeAttachment:VolumeAttachment, name=pyramid-imdb-001-attach, custom=true, remote=false
    debug: , obj={}
    debug: Invoking function: tok=aws:index/getPartition:getPartition asynchronously
    debug: RegisterResource RPC prepared: t=eks:index:Cluster, name=pyramid-eks-cluster
    debug: , obj={}
    debug: , obj={"filters":[{"name":"name","values":["ubuntu/images/hvm-ssd/ubuntu-focal-20.04-amd64-server-*"]},{"name":"virtualization-type","values":["hvm"]}],"mostRecent":true,"owners":["099720109477"]}
    debug: RegisterResource RPC prepared: t=aws:ebs/volume:Volume, name=pyramid-imdb-001
    debug: RegisterResource RPC prepared: t=awsx:ec2:Vpc, name=pyramid-eks-vpc
    debug: [INFO] pulumi-aws: starting to validate credentials. Disable this by AWS_SKIP_CREDENTIALS_VALIDATION or skipCredentialsValidation option
    debug: [INFO] pulumi-aws: credentials are valid
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster[eks:index:Cluster]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster::pyramid-eks-cluster,,,,
    debug: RegisterResource RPC prepared: t=eks:index:ServiceRole, name=pyramid-eks-cluster-eksRole
    debug: RegisterResource RPC prepared: t=eks:index:ServiceRole, name=pyramid-eks-cluster-instanceRole
    debug: RegisterResource RPC prepared: t=eks:index:RandomSuffix, name=pyramid-eks-cluster-cfnStackName
    debug: RegisterResource RPC finished: resource:pyramid-imdb-001[aws:ebs/volume:Volume]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:ebs/volume:Volume::pyramid-imdb-001,,availabilityZone,,,us-east-1b,finalSnapshot,,,,true,id,,,,size,,100,tags,,,,,Name,,,Pyramid-IMDB-Volume-001,tagsAll,,,,,Name,,,Pyramid-IMDB-Volume-001,,
    debug: Invoke RPC finished: tok=aws:index/getRegion:getRegion; err: null, resp: description,,,US East (N. Virginia),endpoint,,,ec2.us-east-1.amazonaws.com,id,,,us-east-1,name,,,us-east-1,
    debug: Invoke RPC finished: tok=aws:index/getPartition:getPartition; err: null, resp: dnsSuffix,,,amazonaws.com,id,,,aws,partition,,,aws,reverseDnsPrefix,,,com.amazonaws,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-instanceRole[eks:index:ServiceRole]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-instanceRole,,,,
    debug: RegisterResource RPC prepared: t=aws:iam/role:Role, name=pyramid-eks-cluster-instanceRole-role
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksRole[eks:index:ServiceRole]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole::pyramid-eks-cluster-eksRole,,,,
    debug: RegisterResource RPC prepared: t=aws:iam/role:Role, name=pyramid-eks-cluster-eksRole-role
    debug: Registering resource: t=awsx:ec2:Vpc, name=pyramid-eks-vpc, custom=false, remote=false
    debug: Registering resource: t=aws:ec2/vpc:Vpc, name=pyramid-eks-vpc, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/internetGateway:InternetGateway, name=pyramid-eks-vpc, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-private-1, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-private-2, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-public-3, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-public-3, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-public-3, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/eip:Eip, name=pyramid-eks-vpc-3, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/natGateway:NatGateway, name=pyramid-eks-vpc-3, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-public-3, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/subnet:Subnet, name=pyramid-eks-vpc-private-3, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTable:RouteTable, name=pyramid-eks-vpc-private-3, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/routeTableAssociation:RouteTableAssociation, name=pyramid-eks-vpc-private-3, custom=true, remote=false
    debug: Registering resource: t=aws:ec2/route:Route, name=pyramid-eks-vpc-private-3, custom=true, remote=false
    debug: RegisterResource RPC prepared: t=awsx:ec2:Vpc, name=pyramid-eks-vpc
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-cfnStackName[eks:index:RandomSuffix]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:RandomSuffix::pyramid-eks-cluster-cfnStackName,,input,,,pyramid-eks-cluster,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-vpc[awsx:ec2:Vpc]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc::pyramid-eks-vpc,,,,
    debug: RegisterResourceOutputs RPC prepared: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc::pyramid-eks-vpc
    debug: RegisterResource RPC prepared: t=aws:ec2/vpc:Vpc, name=pyramid-eks-vpc
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksRole-role[aws:iam/role:Role]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$eks:index:ServiceRole$aws:iam/role:Role::pyramid-eks-cluster-eksRole-role,,assumeRolePolicy,,,{"Version":"2012-10-17","Statement":[{"Action":["sts:AssumeRole"],"Effect":"Allow","Principal":{"Service":["eks.amazonaws.com"]}}]},description,,,Allows EKS to manage clusters on your behalf.,forceDetachPolicies,,,,false,id,,,,maxSessionDuration,,3600,name,,,pyramid-eks-cluster-eksRole-role-7335317,path,,,/,,
    debug: RegisterResource RPC prepared: t=aws:iam/rolePolicyAttachment:RolePolicyAttachment, name=pyramid-eks-cluster-eksRole-4b490823
